,Symptoms
C0000727,abdomen acute
C0000731,distended abdomen
C0000737,pain abdominal
C0002416,ambidexterity
C0002962,angina pectoris
C0003123,anorexia
C0003126,anosmia
C0003862,arthralgia
C0003962,ascites
C0004093,asthenia
C0004134,ataxia
C0004604,pain back
C0006157,breech presentation
C0006318,bruit
C0006625,cachexia
C0007398,catatonia
C0007859,pain neck
C0008031,pain chest
C0008033,pleuritic pain
C0008301,choke
C0008767,cicatrisation
C0009024,clonus
C0009806,constipation
C0010200,cough
C0010520,cyanosis
C0011991,diarrhea
C0012833,dizziness
C0013132,drool
C0013144,drowsiness
C0013362,dysarthria
C0013404,dyspnea
C0013428,dysuria
C0013491,ecchymosis
C0014394,enuresis
C0015672,fatigue
C0015967,fever
C0016204,flatulence
C0016382,flushing
C0016512,pain foot
C0016579,formication
C0016927,gag
C0018681,headache
C0018800,cardiomegaly
C0018834,heartburn
C0018862,Heberden's node
C0018932,hematochezia
C0018965,hematuria
C0018991,hemiplegia
C0019079,haemoptysis
C0019080,haemorrhage
C0019209,hepatomegaly
C0019214,hepatosplenomegaly
C0019572,hirsutism
C0019825,hoarseness
C0020175,hunger
C0020303,hydropneumothorax
C0020440,hypercapnia
C0020458,hyperhidrosis disorder
C0020461,hyperkalemia
C0020578,hyperventilation
C0020580,hypesthesia
C0020598,hypocalcemia result
C0020621,hypokalemia
C0020625,hyponatremia
C0020639,hypoproteinemia
C0020649,hypotension
C0020672,"hypothermia - natural"
C0022107,irritable mood
C0023222,pain in lower limb
C0023380,lethargy
C0024031,low back pain
C0024103,mass in breast
C0026827,muscle hypotonia
C0026961,mydriasis
C0027066,myoclonus
C0027497,nausea
C0027498,nausea and vomiting
C0027769,nervousness
C0028081,night sweat
C0028084,nightmare
C0028643,numbness
C0028961,oliguria
C0029053,decreased translucency
C0030193,pain
C0030232,pallor
C0030252,palpitation
C0030318,panic
C0030552,paresis
C0030554,paresthesia
C0032617,polyuria
C0032781,posterior rhinorrhea
C0033774,pruritus
C0034079,lung nodule
C0034642,rale
C0034880,hyperacusis
C0035508,rhonchus
C0036396,sciatica
C0036572,seizure
C0037383,sneeze
C0037384,snore
C0037580,soft tissue swelling
C0037763,spasm
C0038002,splenomegaly
C0038450,stridor
C0038990,sweat
C0038999,swelling
C0039070,syncope
C0040264,tinnitus
C0040822,tremor
C0041657,unconscious state
C0041667,underweight
C0041834,erythema
C0042571,vertigo
C0042963,vomiting
C0043094,weight gain
C0043096,decreased body weight
C0043144,wheezing
C0085593,chill
C0085602,polydypsia
C0085606,urgency of micturition
C0085619,orthopnea
C0085624,burning sensation
C0085628,stupor
C0085631,agitation
C0085632,indifferent mood
C0085635,photopsia
C0085636,photophobia
C0085639,fall
C0085702,monocytosis
C0086439,hypokinesia
C0149696,food intolerance
C0149746,orthostasis
C0149758,poor dentition
C0150041,feeling hopeless
C0150045,urge incontinence
C0151315,neck stiffness
C0151706,bleeding of vagina
C0151878,qt interval prolonged
C0152032,urinary hesitation
C0156543,abortion
C0205254,sedentary
C0205400,thicken
C0220870,lightheadedness
C0221150,painful swallowing
C0221151,projectile vomiting
C0221166,paraparesis
C0221198,lesion
C0221232,welt
C0221470,aphagia
C0231187,decompensation
C0231218,malaise
C0231221,asymptomatic
C0231230,fatigability
C0231441,immobile
C0231528,myalgia
C0231530,muscle twitch
C0231690,titubation
C0231807,dyspnea on exertion
C0231835,tachypnea
C0231872,egophony
C0231890,fremitus
C0232118,pulsus paradoxus
C0232201,sinus rhythm
C0232257,systolic murmur
C0232258,pansystolic murmur
C0232267,pericardial friction rub
C0232292,chest tightness
C0232488,colic abdominal
C0232498,abdominal tenderness
C0232517,gurgle
C0232602,retch
C0232605,regurgitates after swallowing
C0232695,bowel sounds decreased
C0232726,tenesmus
C0232766,asterixis
C0232854,slowing of urinary stream
C0232894,pneumatouria
C0232943,intermenstrual heavy bleeding
C0232995,gravida 0
C0232997,previous pregnancies 2
C0233070,para 1
C0233071,para 2
C0233308,spontaneous rupture of membranes
C0233467,inappropriate affect
C0233481,worry
C0233492,elation
C0233565,bradykinesia
C0233647,neologism
C0233762,hallucinations auditory
C0233763,hallucinations visual
C0233844,clumsiness
C0234133,extrapyramidal sign
C0234215,sensory discomfort
C0234233,sore to touch
C0234238,ache
C0234253,rest pain
C0234379,tremor resting
C0234450,sleepy
C0234518,speech slurred
C0234544,todd paralysis
C0234866,barking cough
C0234979,dysdiadochokinesia
C0235129,feeling strange
C0235198,unable to concentrate
C0235231,pin-point pupils
C0235250,hyperemesis
C0235396,hypertonicity
C0235634,renal angle tenderness
C0235710,chest discomfort
C0236018,aura
C0237154,homelessness
C0237304,noisy respiration
C0238705,left atrial hypertrophy
C0238844,breath sounds decreased
C0239110,consciousness clear
C0239133,hacking cough
C0239134,productive cough
C0239233,satiety early
C0239301,estrogen use
C0239832,numbness of hand
C0239981,hypoalbuminemia
C0240100,jugular venous distention
C0240233,loose associations
C0240805,prodrome
C0240813,prostate tender
C0240962,scleral icterus
C0241157,pustule
C0241158,scar tissue
C0241235,sputum purulent
C0241252,stool color yellow
C0241526,unresponsiveness
C0241705,difficulty passing urine
C0242143,uncoordination
C0242429,throat sore
C0242453,prostatism
C0262581,no known drug allergies
C0264273,nasal discharge present
C0264576,mediastinal shift
C0270844,tonic seizures
C0271202,hemianopsia homonymous
C0271276,Stahli's line
C0277794,extreme exhaustion
C0277797,apyrexial
C0277823,charleyhorse
C0277845,retropulsion
C0277873,nasal flaring
C0277899,pulse absent
C0277977,Murphy's sign
C0278014,decreased stool caliber
C0278141,excruciating pain
C0278146,shooting pain
C0281825,disequilibrium
C0311395,lameness
C0312422,blackout
C0332573,macule
C0332575,redness
C0332601,cushingoid facies
C0337672,nonsmoker
C0338656,impaired cognition
C0344232,vision blurred
C0344315,mood depressed
C0347938,hypometabolism
C0376405,patient non compliance
C0392162,clammy skin
C0392674,exhaustion
C0392680,shortness of breath
C0392699,dysesthesia
C0392701,giddy mood
C0423571,abnormal sensation
C0423982,rambling speech
C0424000,feeling suicidal
C0424068,verbal auditory hallucinations
C0424092,withdraw
C0424109,weepiness
C0424230,motor retardation
C0424295,behavior hyperactive
C0424337,hoard
C0424530,absences finding
C0424749,feels hot/feverish
C0424790,rigor - temperature-associated observation
C0425251,bedridden
C0425449,gasping for breath
C0425488,rapid shallow breathing
C0425491,catching breath
C0425560,cardiovascular finding
C0427008,stiffness
C0427055,facial paresis
C0427108,general unsteadiness
C0427629,rhd positive
C0428977,bradycardia
C0429091,r wave feature
C0429562,superimposition
C0436331,symptom aggravating factors
C0438696,suicidal
C0438716,pressure chest
C0442739,no status change
C0443260,milky
C0455204,homicidal thoughts
C0455769,energy increased
C0456091,large-for-dates fetus
C0457096,yellow sputum
C0457097,green sputum
C0474395,behavior showing increased motor activity
C0474505,feces in rectum
C0476273,distress respiratory
C0476287,breath-holding spell
C0497406,overweight
C0520886,st segment elevation
C0520887,st segment depression
C0520888,t wave inverted
C0520966,coordination abnormal
C0521516,polymyalgia
C0522224,paralyse
C0522336,rolling of eyes
C0541798,awakening early
C0541911,dullness
C0541992,groggy
C0542044,incoherent
C0542073,lip smacking
C0549483,abscess bacterial
C0553668,labored breathing
C0554980,moody
C0556346,alcohol binge episode
C0557075,has religious belief
C0558089,verbally abusive behavior
C0558141,transsexual
C0558143,macerated skin
C0558195,wheelchair bound
C0558261,terrify
C0558361,sniffle
C0559546,adverse reaction
C0576456,poor feeding
C0577559,mass of body structure
C0577979,frothy sputum
C0578150,hemodynamically stable
C0578859,disturbed family
C0581911,heavy legs
C0581912,heavy feeling
C0600142,hot flush
C0677500,stinging sensation
C0694547,systolic ejection murmur
C0700292,hypoxemia
C0702118,abnormally hard consistency
C0728899,intoxication
C0740844,air fluid level
C0740880,alcoholic withdrawal symptoms
C0741302,atypia
C0742985,debilitation
C0743482,emphysematous change
C0744492,guaiac positive
C0744727,hematocrit decreased
C0744740,heme positive
C0746619,monoclonal
C0748706,side pain
C0751229,hypersomnolence
C0751466,phonophobia
C0751495,focal seizures
C0847488,unhappy
C0848168,out of breath
C0848277,room spinning
C0848340,stuffy nose
C0848621,passed stones
C0850149,non-productive cough
C0856054,mental status changes
C0857087,dizzy spells
C0857199,red blotches
C0857256,unwell
C0857516,floppy
C0858924,general discomfort
C0859032,moan
C0860096,primigravida
C0871754,frail
C0872410,posturing
C0877040,fear of falling
C0917799,hypersomnia
C0917801,sleeplessness
C0948786,blanch
C1096646,transaminitis
C1135120,breakthrough pain
C1167754,fecaluria
C1260880,snuffle
C1269955,tumor cell invasion
C1273573,unsteady gait
C1291077,abdominal bloating
C1291692,gravida 10
C1299586,difficulty
C1305739,presence of q wave
C1313921,urinoma
C1321756,achalasia
C1384489,scratch marks
C1384606,dyspareunia
C1405524,proteinemia
C1444773,throbbing sensation quality
C1511606,cystic lesion
C1513183,metastatic lesion
C1517205,flare
